print("Sussy imposter detected!")
Part787.Material = Enum.Material.Metal
Part787.TopSurface = Enum.SurfaceType.Smooth
Part787.brickColor = BrickColor.new("Really black")
Part788.Parent = Model0
Part788.CFrame = CFrame.new(-6264.64404, 1015.24792, 436.832886, -1.19248815e-08, 8.74227766e-08, 1, 1, 1.19248806e-08, 1.19248806e-08, -1.19248798e-08, 1, -8.74227766e-08)
Part788.Orientation = Vector3.new(0, 90, 90)
Part788.Position = Vector3.new(-6264.64404296875, 1015.2479248046875, 436.8328857421875)
Part788.Rotation = Vector3.new(90, 90, 0)
Part788.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part788.Size = Vector3.new(0.19999989867210388, 5.199999809265137, 0.09999990463256836)
Part788.Anchored = true
Part788.BottomSurface = Enum.SurfaceType.Smooth
Part788.BrickColor = BrickColor.new("Black")
Part788.Material = Enum.Material.SmoothPlastic
Part788.TopSurface = Enum.SurfaceType.Smooth
Part788.brickColor = BrickColor.new("Black")
Part789.Parent = Model0
Part789.CFrame = CFrame.new(-6292.26172, 1008.79968, 236.433533, -1, 0, -7.94860355e-08, 0, 0.99999994, 0, 7.94860355e-08, 0, -1)
Part789.Orientation = Vector3.new(0, -180, 0)
Part789.Position = Vector3.new(-6292.26171875, 1008.7996826171875, 236.43353271484375)
Part789.Rotation = Vector3.new(-180, 0, -180)
Part789.Color = Color3.new(0.2, 0.345098, 0.509804)
Part789.Size = Vector3.new(0.09999990463256836, 0.800000011920929, 0.10000038146972656)
Part789.Anchored = true
Part789.BottomSurface = Enum.SurfaceType.Smooth
Part789.BrickColor = BrickColor.new("Storm blue")
Part789.Material = Enum.Material.SmoothPlastic
Part789.TopSurface = Enum.SurfaceType.Smooth
Part789.brickColor = BrickColor.new("Storm blue")
Part790.Parent = Model0
Part790.CFrame = CFrame.new(-6433.77051, 1008.50775, 384.252747, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part790.Position = Vector3.new(-6433.7705078125, 1008.5077514648438, 384.25274658203125)
Part790.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part790.Size = Vector3.new(4.699999809265137, 0.10000002384185791, 0.2999998927116394)
Part790.Anchored = true
Part790.BottomSurface = Enum.SurfaceType.Smooth
Part790.BrickColor = BrickColor.new("Dark stone grey")
Part790.Material = Enum.Material.Metal
Part790.TopSurface = Enum.SurfaceType.Smooth
Part790.brickColor = BrickColor.new("Dark stone grey")
Part791.Parent = Model0
Part791.CFrame = CFrame.new(-6339.26172, 1008.79968, 291.633545, 6.75611531e-08, 0, -1, 0, 0.99999994, 0, 1, 0, 6.75611531e-08)
Part791.Orientation = Vector3.new(0, -90, 0)
Part791.Position = Vector3.new(-6339.26171875, 1008.7996826171875, 291.633544921875)
Part791.Rotation = Vector3.new(0, -90, 0)
Part791.Color = Color3.new(0.2, 0.345098, 0.509804)
Part791.Size = Vector3.new(0.09999990463256836, 0.800000011920929, 0.10000038146972656)
Part791.Anchored = true
Part791.BottomSurface = Enum.SurfaceType.Smooth
Part791.BrickColor = BrickColor.new("Storm blue")
Part791.Material = Enum.Material.SmoothPlastic
Part791.TopSurface = Enum.SurfaceType.Smooth
Part791.brickColor = BrickColor.new("Storm blue")
Part792.Parent = Model0
Part792.CFrame = CFrame.new(-6193.77686, 1009.6319, 400.570374, 1, 0, 2.22545097e-07, 0, 1, 0, -2.22545097e-07, 0, 1)
Part792.Position = Vector3.new(-6193.77685546875, 1009.6318969726562, 400.57037353515625)
Part792.Color = Color3.new(0.592157, 0, 0)
Part792.Size = Vector3.new(0.2999994158744812, 2.200000047683716, 0.30000001192092896)
Part792.Anchored = true
Part792.BottomSurface = Enum.SurfaceType.Smooth
Part792.BrickColor = BrickColor.new("Crimson")
Part792.Material = Enum.Material.Metal
Part792.TopSurface = Enum.SurfaceType.Smooth
Part792.brickColor = BrickColor.new("Crimson")
Part793.Parent = Model0
Part793.CFrame = CFrame.new(-6344.57373, 1007.89972, 193.485107, 1.86770436e-07, -1, 9.9347659e-08, 1, 1.86770436e-07, 1.19248806e-08, -1.19248993e-08, 9.9347659e-08, 1)
Part793.Orientation = Vector3.new(0, 0, 90)
Part793.Position = Vector3.new(-6344.57373046875, 1007.8997192382812, 193.485107421875)
Part793.Rotation = Vector3.new(0, 0, 90)
Part793.Color = Color3.new(0.780392, 0.713726, 0.619608)
Part793.Size = Vector3.new(1.1161003112792969, 13.393203735351562, 16.741504669189453)
Part793.Anchored = true
Part793.BottomSurface = Enum.SurfaceType.Smooth
Part793.BrickColor = BrickColor.new("Beige")
Part793.Material = Enum.Material.Marble
Part793.TopSurface = Enum.SurfaceType.Smooth
Part793.brickColor = BrickColor.new("Beige")
SpecialMesh794.Parent = Part793
SpecialMesh794.MeshType = Enum.MeshType.Wedge
Part795.Parent = Model0
Part795.CFrame = CFrame.new(-6066.06201, 1007.98993, 342.533508, -4.37113918e-08, 0, 1, 0, 1, 0, -1, 0, -4.37113918e-08)
Part795.Orientation = Vector3.new(0, 90, 0)
Part795.Position = Vector3.new(-6066.06201171875, 1007.9899291992188, 342.53350830078125)
Part795.Rotation = Vector3.new(0, 90, 0)
Part795.Color = Color3.new(0.486275, 0.47451, 0.521569)
Part795.Size = Vector3.new(11.33697509765625, 1.1161003112792969, 9.19688606262207)
Part795.Anchored = true
Part795.BottomSurface = Enum.SurfaceType.Smooth
Part795.BrickColor = BrickColor.new("Sand violet")
Part795.Material = Enum.Material.Metal
Part795.TopSurface = Enum.SurfaceType.Smooth
Part795.brickColor = BrickColor.new("Sand violet")
Part796.Parent = Model0
Part796.CFrame = CFrame.new(-6142.66162, 1008.58191, 359.633545, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part796.Position = Vector3.new(-6142.66162109375, 1008.5819091796875, 359.633544921875)
Part796.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part796.Size = Vector3.new(0.09999990463256836, 0.10000002384185791, 4.300000190734863)
Part796.Anchored = true
Part796.BottomSurface = Enum.SurfaceType.Smooth
Part796.BrickColor = BrickColor.new("Really black")
Part796.Material = Enum.Material.Metal
Part796.TopSurface = Enum.SurfaceType.Smooth
Part796.brickColor = BrickColor.new("Really black")
Part797.Parent = Model0
Part797.CFrame = CFrame.new(-6324.41162, 1009.54968, 302.583557, 1.19248806e-08, 0, -1, 0, 1, 0, 1, 0, 1.19248806e-08)
Part797.Orientation = Vector3.new(0, -90, 0)
Part797.Position = Vector3.new(-6324.41162109375, 1009.5496826171875, 302.58355712890625)
Part797.Rotation = Vector3.new(0, -90, 0)
Part797.Color = Color3.new(0.2, 0.345098, 0.509804)
Part797.Size = Vector3.new(4, 0.699999988079071, 9)
Part797.Anchored = true
Part797.BottomSurface = Enum.SurfaceType.Smooth
Part797.BrickColor = BrickColor.new("Storm blue")
Part797.Material = Enum.Material.SmoothPlastic
Part797.TopSurface = Enum.SurfaceType.Smooth
Part797.brickColor = BrickColor.new("Storm blue")
Part798.Parent = Model0
Part798.CFrame = CFrame.new(-6321.94482, 1014.85773, 186.409729, 0.999999881, 0, 0, 0, 1, 0, 0, 0, 0.999999881)
Part798.Position = Vector3.new(-6321.94482421875, 1014.8577270507812, 186.40972900390625)
Part798.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part798.Size = Vector3.new(0.3000006675720215, 12.799999237060547, 2.3000001907348633)
Part798.Anchored = true
Part798.BottomSurface = Enum.SurfaceType.Smooth
Part798.BrickColor = BrickColor.new("Black")
Part798.Material = Enum.Material.SmoothPlastic
Part798.TopSurface = Enum.SurfaceType.Smooth
Part798.brickColor = BrickColor.new("Black")
Part799.Parent = Model0
Part799.CFrame = CFrame.new(-6349.16357, 1016.36578, 353.015015, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part799.Position = Vector3.new(-6349.16357421875, 1016.3657836914062, 353.0150146484375)
Part799.Color = Color3.new(0.768627, 0.156863, 0.109804)
Part799.Size = Vector3.new(1.0999999046325684, 0.10000038146972656, 0.19999989867210388)
Part799.Anchored = true
Part799.BottomSurface = Enum.SurfaceType.Smooth
Part799.BrickColor = BrickColor.new("Bright red")
Part799.Material = Enum.Material.SmoothPlastic
Part799.TopSurface = Enum.SurfaceType.Smooth
Part799.brickColor = BrickColor.new("Bright red")
Part800.Parent = Model0
Part800.CFrame = CFrame.new(-6260.87109, 1011.44971, 296.694122, 0.965925753, 0, 0.258819014, 0, 1, 0, -0.258819014, 0, 0.965925753)
Part800.Orientation = Vector3.new(0, 15, 0)
Part800.Position = Vector3.new(-6260.87109375, 1011.44970703125, 296.6941223144531)
Part800.Rotation = Vector3.new(0, 15, 0)
Part800.Size = Vector3.new(4.300000190734863, 0.10000002384185791, 2.5)
Part800.Anchored = true
Part800.BottomSurface = Enum.SurfaceType.Smooth
Part800.Material = Enum.Material.SmoothPlastic
Part800.TopSurface = Enum.SurfaceType.Smooth
Part801.Parent = Model0
Part801.CFrame = CFrame.new(-6241.97705, 1007.69971, 355.904297, 1.86770436e-07, 0, -1, 0, 1, 0, 1, 0, 1.86770436e-07)
Part801.Orientation = Vector3.new(0, -90, 0)
Part801.Position = Vector3.new(-6241.97705078125, 1007.69970703125, 355.904296875)
Part801.Rotation = Vector3.new(0, -90, 0)
Part801.Color = Color3.new(0.423529, 0.192157, 0.192157)
Part801.Size = Vector3.new(4.086971759796143, 0.7161003351211548, 33.896888732910156)
Part801.Anchored = true
Part801.BottomSurface = Enum.SurfaceType.Smooth
Part801.BrickColor = BrickColor.new("Dark red")
Part801.Material = Enum.Material.SmoothPlastic
Part801.TopSurface = Enum.SurfaceType.Smooth
Part801.brickColor = BrickColor.new("Dark red")
Part802.Parent = Model0
Part802.CFrame = CFrame.new(-6146.14502, 1016.61578, 236.682266, 0.258819073, 0, -0.965925872, 0, 1, 0, 0.965925872, 0, 0.258819073)
Part802.Orientation = Vector3.new(0, -75, 0)
Part802.Position = Vector3.new(-6146.14501953125, 1016.6157836914062, 236.68226623535156)
Part802.Rotation = Vector3.new(0, -75, 0)
Part802.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part802.Size = Vector3.new(3.600001573562622, 0.09999990463256836, 0.10000014305114746)
Part802.Anchored = true
Part802.BottomSurface = Enum.SurfaceType.Smooth
Part802.BrickColor = BrickColor.new("Really black")
Part802.Material = Enum.Material.SmoothPlastic
Part802.TopSurface = Enum.SurfaceType.Smooth
Part802.brickColor = BrickColor.new("Really black")
Part803.Parent = Model0
Part803.CFrame = CFrame.new(-6249.7334, 1011.05774, 342.402771, -0.999999642, 0, -4.37113741e-08, 0, 0.999999821, 0, 4.37113741e-08, 0, -0.999999642)
Part803.Orientation = Vector3.new(0, -180, 0)
Part803.Position = Vector3.new(-6249.7333984375, 1011.0577392578125, 342.40277099609375)
Part803.Rotation = Vector3.new(-180, 0, -180)
Part803.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part803.Size = Vector3.new(5.1999993324279785, 0.6000009179115295, 2.799999237060547)
Part803.Anchored = true
Part803.BottomSurface = Enum.SurfaceType.Smooth
Part803.BrickColor = BrickColor.new("Dark stone grey")
Part803.Material = Enum.Material.SmoothPlastic
Part803.TopSurface = Enum.SurfaceType.Smooth
Part803.brickColor = BrickColor.new("Dark stone grey")
Part804.Parent = Model0
Part804.CFrame = CFrame.new(-6248.8335, 1010.65771, 366.302734, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part804.Position = Vector3.new(-6248.83349609375, 1010.65771484375, 366.302734375)
Part804.Color = Color3.new(0.356863, 0.603922, 0.298039)
Part804.Size = Vector3.new(1.7999993562698364, 0.3999999761581421, 1.1000001430511475)
Part804.Anchored = true
Part804.BottomSurface = Enum.SurfaceType.Smooth
Part804.BrickColor = BrickColor.new("Shamrock")
Part804.Material = Enum.Material.SmoothPlastic
Part804.TopSurface = Enum.SurfaceType.Smooth
Part804.brickColor = BrickColor.new("Shamrock")
Part805.Parent = Model0
Part805.CFrame = CFrame.new(-6264.84424, 1013.04791, 436.782898, -9.9347659e-08, 0, 1, 0, 1, 0, -1, 0, -9.9347659e-08)
Part805.Orientation = Vector3.new(0, 90, 0)
Part805.Position = Vector3.new(-6264.84423828125, 1013.0479125976562, 436.78289794921875)
Part805.Rotation = Vector3.new(0, 90, 0)
Part805.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part805.Size = Vector3.new(0.5000002384185791, 3.1999998092651367, 0.09999990463256836)
Part805.Anchored = true
Part805.BottomSurface = Enum.SurfaceType.Smooth
Part805.BrickColor = BrickColor.new("Black")
Part805.Material = Enum.Material.SmoothPlastic
Part805.TopSurface = Enum.SurfaceType.Smooth
Part805.brickColor = BrickColor.new("Black")
Part806.Parent = Model0
Part806.CFrame = CFrame.new(-6180.01172, 1015.58185, 295.583618, 1, 0, 1.31134172e-07, 0, 1, 0, -1.31134172e-07, 0, 1)
Part806.Position = Vector3.new(-6180.01171875, 1015.5818481445312, 295.5836181640625)
Part806.Color = Color3.new(0.4, 0.462745, 0.541176)
Part806.Size = Vector3.new(0.09999752044677734, 11.5, 5.299999237060547)
Part806.Anchored = true
Part806.BottomSurface = Enum.SurfaceType.Smooth
Part806.BrickColor = BrickColor.new("Medium bluish violet")
Part806.Material = Enum.Material.SmoothPlastic
Part806.TopSurface = Enum.SurfaceType.Smooth
Part806.brickColor = BrickColor.new("Medium bluish violet")
Part807.Parent = Model0
Part807.CFrame = CFrame.new(-6098.56348, 1014.71576, 326.865051, 1, 0, -1.19209318e-07, 0, 1, 0, 1.19209318e-07, 0, 1)
Part807.Position = Vector3.new(-6098.5634765625, 1014.7157592773438, 326.86505126953125)
Part807.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part807.Size = Vector3.new(3.600001573562622, 0.09999990463256836, 0.10000014305114746)
Part807.Anchored = true
Part807.BottomSurface = Enum.SurfaceType.Smooth
Part807.BrickColor = BrickColor.new("Really black")
Part807.Material = Enum.Material.SmoothPlastic
Part807.TopSurface = Enum.SurfaceType.Smooth
Part807.brickColor = BrickColor.new("Really black")
Part808.Parent = Model0
Part808.CFrame = CFrame.new(-6356.52051, 1009.75775, 318.684235, -0.707106769, 0, 0.70710665, 0, 0.99999994, 0, -0.70710665, 0, -0.707106769)
Part808.Orientation = Vector3.new(0, 135, 0)
Part808.Position = Vector3.new(-6356.5205078125, 1009.7577514648438, 318.6842346191406)
Part808.Rotation = Vector3.new(-180, 45, -180)
Part808.Color = Color3.new(0.533333, 0.243137, 0.243137)
Part808.Size = Vector3.new(13.80000114440918, 2.5999999046325684, 2.9000000953674316)
Part808.Anchored = true
Part808.BottomSurface = Enum.SurfaceType.Smooth
Part808.BrickColor = BrickColor.new("Burgundy")
Part808.Material = Enum.Material.SmoothPlastic
Part808.TopSurface = Enum.SurfaceType.Smooth
Part808.brickColor = BrickColor.new("Burgundy")
Part809.Parent = Model0
Part809.CFrame = CFrame.new(-6362.51318, 1008.5658, 338.765076, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part809.Position = Vector3.new(-6362.51318359375, 1008.5657958984375, 338.76507568359375)
Part809.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part809.Size = Vector3.new(5.099999904632568, 0.10000002384185791, 0.09999990463256836)
Part809.Anchored = true
Part809.BottomSurface = Enum.SurfaceType.Smooth
Part809.BrickColor = BrickColor.new("Really black")
Part809.Material = Enum.Material.Metal
Part809.TopSurface = Enum.SurfaceType.Smooth
Part809.brickColor = BrickColor.new("Really black")
Part810.Parent = Model0
Part810.CFrame = CFrame.new(-6416.21338, 1009.16577, 314.065033, -0.999999642, 0, -9.93476235e-08, 0, 0.999999285, 0, 9.93476235e-08, 0, -0.999999642)
Part810.Orientation = Vector3.new(0, -180, 0)
Part810.Position = Vector3.new(-6416.21337890625, 1009.165771484375, 314.0650329589844)
Part810.Rotation = Vector3.new(-180, 0, -180)
Part810.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part810.Size = Vector3.new(25.5, 1.2999999523162842, 0.10000228881835938)
Part810.Anchored = true
Part810.BottomSurface = Enum.SurfaceType.Smooth
Part810.BrickColor = BrickColor.new("Dark stone grey")
Part810.Material = Enum.Material.SmoothPlastic
Part810.TopSurface = Enum.SurfaceType.Smooth
Part810.brickColor = BrickColor.new("Dark stone grey")
Part811.Parent = Model0
Part811.CFrame = CFrame.new(-6319.71191, 1010.89972, 287.383545, 1.19248806e-08, 0, -1, 1, 1.86770436e-07, 1.19248806e-08, 1.86770436e-07, -1, 2.22721511e-15)
Part811.Orientation = Vector3.new(0, -90, 90)
Part811.Position = Vector3.new(-6319.7119140625, 1010.8997192382812, 287.383544921875)
Part811.Rotation = Vector3.new(-90, -90, 0)
Part811.Color = Color3.new(0.2, 0.345098, 0.509804)
Part811.Size = Vector3.new(1, 8, 1)
Part811.Anchored = true
Part811.BottomSurface = Enum.SurfaceType.Smooth
Part811.BrickColor = BrickColor.new("Storm blue")
Part811.Material = Enum.Material.SmoothPlastic
Part811.TopSurface = Enum.SurfaceType.Smooth
Part811.brickColor = BrickColor.new("Storm blue")
SpecialMesh812.Parent = Part811
SpecialMesh812.MeshType = Enum.MeshType.Wedge
Part813.Parent = Model0
Part813.CFrame = CFrame.new(-6303.67041, 1007.95776, 391.752747, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part813.Position = Vector3.new(-6303.67041015625, 1007.957763671875, 391.75274658203125)
Part813.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part813.Size = Vector3.new(56.599998474121094, 1, 56.79999542236328)
Part813.Anchored = true
Part813.BottomSurface = Enum.SurfaceType.Smooth
Part813.BrickColor = BrickColor.new("Dark stone grey")
Part813.Material = Enum.Material.Metal
Part813.TopSurface = Enum.SurfaceType.Smooth
Part813.brickColor = BrickColor.new("Dark stone grey")
Part814.Parent = Model0
Part814.CFrame = CFrame.new(-6479.08496, 1020.00586, 256.71405, 0.805969238, 0.472033441, -0.357208163, -0.414716959, 0.0196672082, -0.909737766, -0.422401547, 0.881361127, 0.211611435)
Part814.Orientation = Vector3.new(65.47000122070312, -59.36000061035156, -87.27999877929688)
Part814.Position = Vector3.new(-6479.0849609375, 1020.005859375, 256.71405029296875)
Part814.Rotation = Vector3.new(76.91000366210938, -20.93000030517578, -30.360000610351562)
Part814.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part814.Size = Vector3.new(0.10000038146972656, 0.10000002384185791, 7.700000286102295)
Part814.Anchored = true
Part814.BottomSurface = Enum.SurfaceType.Smooth
Part814.BrickColor = BrickColor.new("Really black")
Part814.TopSurface = Enum.SurfaceType.Smooth
Part814.brickColor = BrickColor.new("Really black")
Part815.Parent = Model0
Part815.CFrame = CFrame.new(-6236.68311, 1010.65771, 365.802734, -1, 0, -8.74227766e-08, 0, 1, 0, 8.74227766e-08, 0, -1)
Part815.Orientation = Vector3.new(0, -180, 0)
Part815.Position = Vector3.new(-6236.68310546875, 1010.65771484375, 365.802734375)
Part815.Rotation = Vector3.new(-180, 0, -180)
Part815.Color = Color3.new(0.172549, 0.396078, 0.113725)
Part815.Size = Vector3.new(0.49999940395355225, 0.3999999761581421, 2.1000001430511475)
Part815.Anchored = true
Part815.BottomSurface = Enum.SurfaceType.Smooth
Part815.BrickColor = BrickColor.new("Parsley green")
Part815.Material = Enum.Material.SmoothPlastic
Part815.TopSurface = Enum.SurfaceType.Smooth
Part815.brickColor = BrickColor.new("Parsley green")
Part816.Parent = Model0
Part816.CFrame = CFrame.new(-6261.34424, 1011.39795, 421.332886, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part816.Position = Vector3.new(-6261.34423828125, 1011.39794921875, 421.3328857421875)
Part816.Color = Color3.new(0.486275, 0.611765, 0.419608)
Part816.Size = Vector3.new(0.09999942779541016, 0.10000014305114746, 0.10000002384185791)
Part816.Anchored = true
Part816.BottomSurface = Enum.SurfaceType.Smooth
Part816.BrickColor = BrickColor.new("Moss")
Part816.Material = Enum.Material.SmoothPlastic
Part816.TopSurface = Enum.SurfaceType.Smooth
Part816.brickColor = BrickColor.new("Moss")
Part817.Parent = Model0
Part817.CFrame = CFrame.new(-6066.26318, 1015.24799, 323.515015, -0.499999523, 0, 0.866024435, 0, 0.99999994, 0, -0.866024435, 0, -0.499999523)
Part817.Orientation = Vector3.new(0, 120, 0)
Part817.Position = Vector3.new(-6066.26318359375, 1015.2479858398438, 323.5150146484375)
Part817.Rotation = Vector3.new(-180, 60, -180)
Part817.Color = Color3.new(0.368627, 0.537255, 0.631373)
Part817.Transparency = 0.5
Part817.Size = Vector3.new(10.400001525878906, 5.399998664855957, 1.7000001668930054)
Part817.Anchored = true
Part817.BottomSurface = Enum.SurfaceType.Smooth
Part817.BrickColor = BrickColor.new("Sand blue metallic")
Part817.Material = Enum.Material.Glass
Part817.TopSurface = Enum.SurfaceType.Smooth
Part817.brickColor = BrickColor.new("Sand blue metallic")
Part818.Parent = Model0
Part818.CFrame = CFrame.new(-6200.66162, 1015.5658, 246.63356, -0.999998927, 0, -4.37113421e-08, 0, 0.999999464, 0, 4.37113421e-08, 0, -0.999998927)
Part818.Orientation = Vector3.new(0, -180, 0)
Part818.Position = Vector3.new(-6200.66162109375, 1015.5657958984375, 246.63356018066406)
Part818.Rotation = Vector3.new(-180, 0, -180)
Part818.Color = Color3.new(0.4, 0.462745, 0.541176)
Part818.Size = Vector3.new(32.69999694824219, 11.5, 0.2999992370605469)
Part818.Anchored = true
Part818.BottomSurface = Enum.SurfaceType.Smooth
Part818.BrickColor = BrickColor.new("Medium bluish violet")
Part818.Material = Enum.Material.SmoothPlastic
Part818.TopSurface = Enum.SurfaceType.Smooth
Part818.brickColor = BrickColor.new("Medium bluish violet")
Part819.Parent = Model0
Part819.CFrame = CFrame.new(-6323.26318, 1010.76581, 334.16507, 1, 0, -1.19209318e-07, 0, 1, 0, 1.19209318e-07, 0, 1)
Part819.Position = Vector3.new(-6323.26318359375, 1010.7658081054688, 334.1650695800781)
Part819.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part819.Size = Vector3.new(3.600001573562622, 0.09999990463256836, 0.10000014305114746)
Part819.Anchored = true
Part819.BottomSurface = Enum.SurfaceType.Smooth
Part819.BrickColor = BrickColor.new("Really black")
Part819.Material = Enum.Material.SmoothPlastic
Part819.TopSurface = Enum.SurfaceType.Smooth
Part819.brickColor = BrickColor.new("Really black")
Part820.Parent = Model0
Part820.CFrame = CFrame.new(-6249.61182, 1010.89972, 212.38353, 1.19248806e-08, 0, -1, 1, 1.86770436e-07, 1.19248806e-08, 1.86770436e-07, -1, 2.22721511e-15)
Part820.Orientation = Vector3.new(0, -90, 90)
Part820.Position = Vector3.new(-6249.61181640625, 1010.8997192382812, 212.38352966308594)
Part820.Rotation = Vector3.new(-90, -90, 0)
Part820.Color = Color3.new(0.2, 0.345098, 0.509804)
Part820.Size = Vector3.new(1, 8, 1)
Part820.Anchored = true
Part820.BottomSurface = Enum.SurfaceType.Smooth
Part820.BrickColor = BrickColor.new("Storm blue")
Part820.Material = Enum.Material.SmoothPlastic
Part820.TopSurface = Enum.SurfaceType.Smooth
Part820.brickColor = BrickColor.new("Storm blue")
SpecialMesh821.Parent = Part820
SpecialMesh821.MeshType = Enum.MeshType.Wedge
Part822.Parent = Model0
Part822.CFrame = CFrame.new(-6265.26172, 1008.79968, 216.633545, 6.75611531e-08, 0, -1, 0, 0.99999994, 0, 1, 0, 6.75611531e-08)
Part822.Orientation = Vector3.new(0, -90, 0)
Part822.Position = Vector3.new(-6265.26171875, 1008.7996826171875, 216.633544921875)
Part822.Rotation = Vector3.new(0, -90, 0)
Part822.Color = Color3.new(0.2, 0.345098, 0.509804)
Part822.Size = Vector3.new(0.09999990463256836, 0.800000011920929, 0.10000038146972656)
Part822.Anchored = true
Part822.BottomSurface = Enum.SurfaceType.Smooth
Part822.BrickColor = BrickColor.new("Storm blue")
Part822.Material = Enum.Material.SmoothPlastic
Part822.TopSurface = Enum.SurfaceType.Smooth
Part822.brickColor = BrickColor.new("Storm blue")
Part823.Parent = Model0
Part823.CFrame = CFrame.new(-6330.36182, 1008.79968, 225.633545, 6.75611531e-08, 0, -1, 0, 0.99999994, 0, 1, 0, 6.75611531e-08)
Part823.Orientation = Vector3.new(0, -90, 0)
Part823.Position = Vector3.new(-6330.36181640625, 1008.7996826171875, 225.633544921875)
Part823.Rotation = Vector3.new(0, -90, 0)
Part823.Color = Color3.new(0.2, 0.345098, 0.509804)
Part823.Size = Vector3.new(0.09999990463256836, 0.800000011920929, 0.10000038146972656)
Part823.Anchored = true
Part823.BottomSurface = Enum.SurfaceType.Smooth
Part823.BrickColor = BrickColor.new("Storm blue")
Part823.Material = Enum.Material.SmoothPlastic
Part823.TopSurface = Enum.SurfaceType.Smooth
Part823.brickColor = BrickColor.new("Storm blue")
Part824.Parent = Model0
Part824.CFrame = CFrame.new(-6278.3335, 1015.50775, 363.452759, -0.999999642, 0, -4.37113741e-08, 0, 0.999999821, 0, 4.37113741e-08, 0, -0.999999642)
Part824.Orientation = Vector3.new(0, -180, 0)
Part824.Position = Vector3.new(-6278.33349609375, 1015.5077514648438, 363.4527587890625)
Part824.Rotation = Vector3.new(-180, 0, -180)
Part824.Color = Color3.new(0.352941, 0.337255, 0.34902)
Part824.Size = Vector3.new(5.999999523162842, 11.5, 0.09999942779541016)
Part824.Anchored = true
Part824.BottomSurface = Enum.SurfaceType.Smooth
Part824.BrickColor = BrickColor.new("Dark grey metallic")
Part824.Material = Enum.Material.SmoothPlastic
Part824.TopSurface = Enum.SurfaceType.Smooth
Part824.brickColor = BrickColor.new("Dark grey metallic")
Part825.Parent = Model0
Part825.CFrame = CFrame.new(-6265.26172, 1008.79968, 206.533539, -1, 0, -7.94860355e-08, 0, 0.99999994, 0, 7.94860355e-08, 0, -1)
Part825.Orientation = Vector3.new(0, -180, 0)
Part825.Position = Vector3.new(-6265.26171875, 1008.7996826171875, 206.53353881835938)
Part825.Rotation = Vector3.new(-180, 0, -180)
Part825.Color = Color3.new(0.2, 0.345098, 0.509804)
Part825.Size = Vector3.new(0.09999990463256836, 0.800000011920929, 0.10000038146972656)
Part825.Anchored = true
Part825.BottomSurface = Enum.SurfaceType.Smooth
Part825.BrickColor = BrickColor.new("Storm blue")
Part825.Material = Enum.Material.SmoothPlastic
Part825.TopSurface = Enum.SurfaceType.Smooth
Part825.brickColor = BrickColor.new("Storm blue")
Part826.Parent = Model0
Part826.CFrame = CFrame.new(-6178.17725, 1009.6319, 400.570374, 1, 0, 2.22545097e-07, 0, 1, 0, -2.22545097e-07, 0, 1)
Part826.Position = Vector3.new(-6178.17724609375, 1009.6318969726562, 400.57037353515625)
Part826.Color = Color3.new(0.592157, 0, 0)
Part826.Size = Vector3.new(0.2999994158744812, 2.200000047683716, 0.30000001192092896)
Part826.Anchored = true
Part826.BottomSurface = Enum.SurfaceType.Smooth
Part826.BrickColor = BrickColor.new("Crimson")
Part826.Material = Enum.Material.Metal
Part826.TopSurface = Enum.SurfaceType.Smooth
Part826.brickColor = BrickColor.new("Crimson")
Part827.Parent = Model0
Part827.CFrame = CFrame.new(-6149.06348, 1015.5658, 282.065063, 0.999999642, 0, 1.31134129e-07, 0, 0.999999464, 0, -1.31134129e-07, 0, 0.999999642)
Part827.Position = Vector3.new(-6149.0634765625, 1015.5657958984375, 282.0650634765625)
Part827.Color = Color3.new(0.682353, 0.572549, 0.509804)
Part827.Size = Vector3.new(7.599996566772461, 11.5, 0.10000228881835938)
Part827.Anchored = true
Part827.BottomSurface = Enum.SurfaceType.Smooth
Part827.BrickColor = BrickColor.new("Linen")
Part827.Material = Enum.Material.SmoothPlastic
Part827.TopSurface = Enum.SurfaceType.Smooth
Part827.brickColor = BrickColor.new("Linen")
Part828.Parent = Model0
