--Omg real 69%
Part2374.Position = Vector3.new(-6557.10302734375, 1340.72265625, 281.70526123046875)
Part2374.Rotation = Vector3.new(-180, 0, -180)
Part2374.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2374.Size = Vector3.new(1, 0.4000000059604645, 1)
Part2374.Anchored = true
Part2374.BrickColor = BrickColor.new("Dark stone grey")
Part2374.CanCollide = false
Part2374.brickColor = BrickColor.new("Dark stone grey")
Part2374.FormFactor = Enum.FormFactor.Plate
Part2374.formFactor = Enum.FormFactor.Plate
BlockMesh2375.Parent = Part2374
BlockMesh2375.Offset = Vector3.new(0, -0.3499999940395355, 0)
BlockMesh2375.Scale = Vector3.new(0.25, 1, 0.25)
Part2376.Parent = Model2362
Part2376.CFrame = CFrame.new(-6556.10303, 1341.52271, 281.705261, 0, 0, 0.999999464, 0, 0.999999464, 0, -1, 0, 0)
Part2376.Orientation = Vector3.new(0, 90, 0)
Part2376.Position = Vector3.new(-6556.10302734375, 1341.522705078125, 281.70526123046875)
Part2376.Rotation = Vector3.new(0, 89.94000244140625, 0)
Part2376.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2376.Size = Vector3.new(1, 0.4000000059604645, 1)
Part2376.Anchored = true
Part2376.BrickColor = BrickColor.new("Dark stone grey")
Part2376.CanCollide = false
Part2376.brickColor = BrickColor.new("Dark stone grey")
Part2376.FormFactor = Enum.FormFactor.Plate
Part2376.formFactor = Enum.FormFactor.Plate
BlockMesh2377.Parent = Part2376
BlockMesh2377.Offset = Vector3.new(0.5, -1.149999976158142, 0)
BlockMesh2377.Scale = Vector3.new(0.25, 1, 0.25)
Snap2378.Parent = Part2376
Snap2378.C0 = CFrame.new(0, -0.200000003, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0)
Snap2378.C1 = CFrame.new(0, 0.199981689, 0, -1, 0, -0, 0, 0, -1, 0, -1, -0)
Snap2378.Part0 = Part2376
Snap2378.Part1 = Part2369
Snap2378.part1 = Part2369
Part2379.Parent = Model2362
Part2379.CFrame = CFrame.new(-6556.10303, 1341.52271, 280.705261, 0, 0, -0.999999464, 0, 0.999999464, 0, 1, 0, 0)
Part2379.Orientation = Vector3.new(0, -90, 0)
Part2379.Position = Vector3.new(-6556.10302734375, 1341.522705078125, 280.70526123046875)
Part2379.Rotation = Vector3.new(0, -89.94000244140625, 0)
Part2379.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2379.Size = Vector3.new(1, 0.4000000059604645, 1)
Part2379.Anchored = true
Part2379.BrickColor = BrickColor.new("Dark stone grey")
Part2379.CanCollide = false
Part2379.brickColor = BrickColor.new("Dark stone grey")
Part2379.FormFactor = Enum.FormFactor.Plate
Part2379.formFactor = Enum.FormFactor.Plate
BlockMesh2380.Parent = Part2379
BlockMesh2380.Offset = Vector3.new(0.5, -1.149999976158142, 0.5)
BlockMesh2380.Scale = Vector3.new(0.25, 1, 0.25)
Part2381.Parent = Model2362
Part2381.CFrame = CFrame.new(-6557.10303, 1341.52271, 280.705261, 0, 0, -0.999999464, 0, 0.999999464, 0, 1, 0, 0)
Part2381.Orientation = Vector3.new(0, -90, 0)
Part2381.Position = Vector3.new(-6557.10302734375, 1341.522705078125, 280.70526123046875)
Part2381.Rotation = Vector3.new(0, -89.94000244140625, 0)
Part2381.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2381.Size = Vector3.new(1, 0.4000000059604645, 1)
Part2381.Anchored = true
Part2381.BrickColor = BrickColor.new("Dark stone grey")
Part2381.CanCollide = false
Part2381.brickColor = BrickColor.new("Dark stone grey")
Part2381.FormFactor = Enum.FormFactor.Plate
Part2381.formFactor = Enum.FormFactor.Plate
BlockMesh2382.Parent = Part2381
BlockMesh2382.Offset = Vector3.new(0.5, -1.149999976158142, 0.5)
BlockMesh2382.Scale = Vector3.new(0.25, 1, 0.25)
Snap2383.Parent = Part2381
Snap2383.C0 = CFrame.new(0, -0.200000003, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0)
Snap2383.C1 = CFrame.new(0, 0.199981689, 0, -1, 0, -0, 0, 0, -1, 0, -1, -0)
Snap2383.Part0 = Part2381
Snap2383.Part1 = Part2407
Snap2383.part1 = Part2407
Part2384.Parent = Model2362
Part2384.CFrame = CFrame.new(-6558.10303, 1341.12268, 280.705261, 0, 0, 0.999999464, 0, 0.999999464, 0, -1, 0, 0)
Part2384.Orientation = Vector3.new(0, 90, 0)
Part2384.Position = Vector3.new(-6558.10302734375, 1341.1226806640625, 280.70526123046875)
Part2384.Rotation = Vector3.new(0, 89.94000244140625, 0)
Part2384.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2384.Size = Vector3.new(1, 0.4000000059604645, 1)
Part2384.Anchored = true
Part2384.BrickColor = BrickColor.new("Dark stone grey")
Part2384.CanCollide = false
Part2384.brickColor = BrickColor.new("Dark stone grey")
Part2384.FormFactor = Enum.FormFactor.Plate
Part2384.formFactor = Enum.FormFactor.Plate
BlockMesh2385.Parent = Part2384
BlockMesh2385.Offset = Vector3.new(0, -0.75, 0.5)
BlockMesh2385.Scale = Vector3.new(0.25, 1, 0.25)
Part2386.Parent = Model2362
Part2386.CFrame = CFrame.new(-6557.60303, 1340.32263, 281.205261, -0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, -1)
Part2386.Orientation = Vector3.new(0, 180, 0)
Part2386.Position = Vector3.new(-6557.60302734375, 1340.3226318359375, 281.20526123046875)
Part2386.Rotation = Vector3.new(-180, 0, -180)
Part2386.Color = Color3.new(0.152941, 0.27451, 0.176471)
Part2386.Size = Vector3.new(4, 0.4000000059604645, 2)
Part2386.Anchored = true
Part2386.BottomSurface = Enum.SurfaceType.Smooth
Part2386.BrickColor = BrickColor.new("Earth green")
Part2386.CanCollide = false
Part2386.TopSurface = Enum.SurfaceType.Smooth
Part2386.brickColor = BrickColor.new("Earth green")
Part2386.FormFactor = Enum.FormFactor.Plate
Part2386.formFactor = Enum.FormFactor.Plate
BlockMesh2387.Parent = Part2386
Part2388.Parent = Model2362
Part2388.CFrame = CFrame.new(-6558.10303, 1341.52271, 280.705261, 0, 0, -0.999999464, 0, 0.999999464, 0, 1, 0, 0)
Part2388.Orientation = Vector3.new(0, -90, 0)
Part2388.Position = Vector3.new(-6558.10302734375, 1341.522705078125, 280.70526123046875)
Part2388.Rotation = Vector3.new(0, -89.94000244140625, 0)
Part2388.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2388.Size = Vector3.new(1, 0.4000000059604645, 1)
Part2388.Anchored = true
Part2388.BrickColor = BrickColor.new("Dark stone grey")
Part2388.CanCollide = false
Part2388.brickColor = BrickColor.new("Dark stone grey")
Part2388.FormFactor = Enum.FormFactor.Plate
Part2388.formFactor = Enum.FormFactor.Plate
BlockMesh2389.Parent = Part2388
BlockMesh2389.Offset = Vector3.new(0.5, -1.149999976158142, 0)
BlockMesh2389.Scale = Vector3.new(0.25, 1, 0.25)
Snap2390.Parent = Part2388
Snap2390.C0 = CFrame.new(0, -0.200000003, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0)
Snap2390.C1 = CFrame.new(0, 0.199981689, 0, -1, 0, -0, 0, 0, -1, 0, -1, -0)
Snap2390.Part0 = Part2388
Snap2390.Part1 = Part2384
Snap2390.part1 = Part2384
Part2391.Parent = Model2362
Part2391.CFrame = CFrame.new(-6556.10303, 1341.12268, 280.705261, 0, 0, -0.999999464, 0, 0.999999464, 0, 1, 0, 0)
Part2391.Orientation = Vector3.new(0, -90, 0)
Part2391.Position = Vector3.new(-6556.10302734375, 1341.1226806640625, 280.70526123046875)
Part2391.Rotation = Vector3.new(0, -89.94000244140625, 0)
Part2391.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2391.Size = Vector3.new(1, 0.4000000059604645, 1)
Part2391.Anchored = true
Part2391.BrickColor = BrickColor.new("Dark stone grey")
Part2391.CanCollide = false
Part2391.brickColor = BrickColor.new("Dark stone grey")
Part2391.FormFactor = Enum.FormFactor.Plate
Part2391.formFactor = Enum.FormFactor.Plate
BlockMesh2392.Parent = Part2391
BlockMesh2392.Offset = Vector3.new(0.5, -0.75, 0)
BlockMesh2392.Scale = Vector3.new(0.25, 1, 0.25)
Snap2393.Parent = Part2391
Snap2393.C0 = CFrame.new(0, 0.200000003, 0, -1, 0, 0, 0, 0, 1, 0, 1, -0)
Snap2393.C1 = CFrame.new(0, -0.199981689, 0, -1, 0, 0, 0, 0, 1, 0, 1, -0)
Snap2393.Part0 = Part2391
Snap2393.Part1 = Part2379
Snap2393.part1 = Part2379
Part2394.Parent = Model2362
Part2394.CFrame = CFrame.new(-6559.10303, 1341.12268, 280.705261, 0, 0, 0.999999464, 0, 0.999999464, 0, -1, 0, 0)
Part2394.Orientation = Vector3.new(0, 90, 0)
Part2394.Position = Vector3.new(-6559.10302734375, 1341.1226806640625, 280.70526123046875)
Part2394.Rotation = Vector3.new(0, 89.94000244140625, 0)
Part2394.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2394.Size = Vector3.new(1, 0.4000000059604645, 1)
Part2394.Anchored = true
Part2394.BrickColor = BrickColor.new("Dark stone grey")
Part2394.CanCollide = false
Part2394.brickColor = BrickColor.new("Dark stone grey")
Part2394.FormFactor = Enum.FormFactor.Plate
Part2394.formFactor = Enum.FormFactor.Plate
BlockMesh2395.Parent = Part2394
BlockMesh2395.Offset = Vector3.new(0, -0.75, 0.5)
BlockMesh2395.Scale = Vector3.new(0.25, 1, 0.25)
Part2396.Parent = Model2362
Part2396.CFrame = CFrame.new(-6559.10303, 1340.72266, 280.705261, 0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, 1)
Part2396.Position = Vector3.new(-6559.10302734375, 1340.72265625, 280.70526123046875)
Part2396.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2396.Size = Vector3.new(1, 0.4000000059604645, 1)
Part2396.Anchored = true
Part2396.BrickColor = BrickColor.new("Dark stone grey")
Part2396.CanCollide = false
Part2396.brickColor = BrickColor.new("Dark stone grey")
Part2396.FormFactor = Enum.FormFactor.Plate
Part2396.formFactor = Enum.FormFactor.Plate
BlockMesh2397.Parent = Part2396
BlockMesh2397.Offset = Vector3.new(0, -0.3499999940395355, 0)
BlockMesh2397.Scale = Vector3.new(0.25, 1, 0.25)
Snap2398.Parent = Part2396
Snap2398.C0 = CFrame.new(0, 0.200000003, 0, -1, 0, 0, 0, 0, 1, 0, 1, -0)
Snap2398.C1 = CFrame.new(0, -0.199981689, 0, 0, -1, 0, 0, 0, 1, -1, 0, 0)
Snap2398.Part0 = Part2396
Snap2398.Part1 = Part2394
Snap2398.part1 = Part2394
Part2399.Parent = Model2362
Part2399.CFrame = CFrame.new(-6558.10303, 1340.72266, 280.705261, 0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, 1)
Part2399.Position = Vector3.new(-6558.10302734375, 1340.72265625, 280.70526123046875)
Part2399.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2399.Size = Vector3.new(1, 0.4000000059604645, 1)
Part2399.Anchored = true
Part2399.BrickColor = BrickColor.new("Dark stone grey")
Part2399.CanCollide = false
Part2399.brickColor = BrickColor.new("Dark stone grey")
Part2399.FormFactor = Enum.FormFactor.Plate
Part2399.formFactor = Enum.FormFactor.Plate
BlockMesh2400.Parent = Part2399
BlockMesh2400.Offset = Vector3.new(0, -0.3499999940395355, 0)
BlockMesh2400.Scale = Vector3.new(0.25, 1, 0.25)
Snap2401.Parent = Part2399
Snap2401.C0 = CFrame.new(0, 0.200000003, 0, -1, 0, 0, 0, 0, 1, 0, 1, -0)
Snap2401.C1 = CFrame.new(0, -0.199981689, 0, 0, -1, 0, 0, 0, 1, -1, 0, 0)
Snap2401.Part0 = Part2399
Snap2401.Part1 = Part2384
Snap2401.part1 = Part2384
Part2402.Parent = Model2362
Part2402.CFrame = CFrame.new(-6558.10303, 1341.12268, 281.705261, 0, 0, -0.999999464, 0, 0.999999464, 0, 1, 0, 0)
Part2402.Orientation = Vector3.new(0, -90, 0)
Part2402.Position = Vector3.new(-6558.10302734375, 1341.1226806640625, 281.70526123046875)
Part2402.Rotation = Vector3.new(0, -89.94000244140625, 0)
Part2402.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2402.Size = Vector3.new(1, 0.4000000059604645, 1)
Part2402.Anchored = true
Part2402.BrickColor = BrickColor.new("Dark stone grey")
Part2402.CanCollide = false
Part2402.brickColor = BrickColor.new("Dark stone grey")
Part2402.FormFactor = Enum.FormFactor.Plate
Part2402.formFactor = Enum.FormFactor.Plate
BlockMesh2403.Parent = Part2402
BlockMesh2403.Offset = Vector3.new(0, -0.75, 0.5)
BlockMesh2403.Scale = Vector3.new(0.25, 1, 0.25)
Part2404.Parent = Model2362
Part2404.CFrame = CFrame.new(-6558.10303, 1340.72266, 281.705261, -0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, -1)
Part2404.Orientation = Vector3.new(0, 180, 0)
Part2404.Position = Vector3.new(-6558.10302734375, 1340.72265625, 281.70526123046875)
Part2404.Rotation = Vector3.new(-180, 0, -180)
Part2404.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2404.Size = Vector3.new(1, 0.4000000059604645, 1)
Part2404.Anchored = true
Part2404.BrickColor = BrickColor.new("Dark stone grey")
Part2404.CanCollide = false
Part2404.brickColor = BrickColor.new("Dark stone grey")
Part2404.FormFactor = Enum.FormFactor.Plate
Part2404.formFactor = Enum.FormFactor.Plate
BlockMesh2405.Parent = Part2404
BlockMesh2405.Offset = Vector3.new(0, -0.3499999940395355, 0)
BlockMesh2405.Scale = Vector3.new(0.25, 1, 0.25)
Snap2406.Parent = Part2404
Snap2406.C0 = CFrame.new(0, 0.200000003, 0, -1, 0, 0, 0, 0, 1, 0, 1, -0)
Snap2406.C1 = CFrame.new(0, -0.199981689, 0, 0, -1, 0, 0, 0, 1, -1, 0, 0)
Snap2406.Part0 = Part2404
Snap2406.Part1 = Part2402
Snap2406.part1 = Part2402
Part2407.Parent = Model2362
Part2407.CFrame = CFrame.new(-6557.10303, 1341.12268, 280.705261, 0, 0, 0.999999464, 0, 0.999999464, 0, -1, 0, 0)
Part2407.Orientation = Vector3.new(0, 90, 0)
Part2407.Position = Vector3.new(-6557.10302734375, 1341.1226806640625, 280.70526123046875)
Part2407.Rotation = Vector3.new(0, 89.94000244140625, 0)
Part2407.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2407.Size = Vector3.new(1, 0.4000000059604645, 1)
Part2407.Anchored = true
Part2407.BrickColor = BrickColor.new("Dark stone grey")
Part2407.CanCollide = false
Part2407.brickColor = BrickColor.new("Dark stone grey")
Part2407.FormFactor = Enum.FormFactor.Plate
Part2407.formFactor = Enum.FormFactor.Plate
BlockMesh2408.Parent = Part2407
BlockMesh2408.Offset = Vector3.new(0, -0.75, 0.5)
BlockMesh2408.Scale = Vector3.new(0.25, 1, 0.25)
Snap2409.Parent = Part2407
Snap2409.C0 = CFrame.new(0, -0.200000003, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0)
Snap2409.C1 = CFrame.new(0, 0.199981689, 0, 0, 1, 0, 0, 0, -1, -1, 0, 0)
Snap2409.Part0 = Part2407
Snap2409.Part1 = Part2410
Snap2409.part1 = Part2410
Part2410.Parent = Model2362
Part2410.CFrame = CFrame.new(-6557.10303, 1340.72266, 280.705261, 0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, 1)
Part2410.Position = Vector3.new(-6557.10302734375, 1340.72265625, 280.70526123046875)
Part2410.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2410.Size = Vector3.new(1, 0.4000000059604645, 1)
Part2410.Anchored = true
Part2410.BrickColor = BrickColor.new("Dark stone grey")
Part2410.CanCollide = false
Part2410.brickColor = BrickColor.new("Dark stone grey")
Part2410.FormFactor = Enum.FormFactor.Plate
Part2410.formFactor = Enum.FormFactor.Plate
BlockMesh2411.Parent = Part2410
BlockMesh2411.Offset = Vector3.new(0, -0.3499999940395355, 0)
BlockMesh2411.Scale = Vector3.new(0.25, 1, 0.25)
Part2412.Parent = Model2362
Part2412.CFrame = CFrame.new(-6559.10303, 1340.72266, 281.705261, -0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, -1)
Part2412.Orientation = Vector3.new(0, 180, 0)
Part2412.Position = Vector3.new(-6559.10302734375, 1340.72265625, 281.70526123046875)
Part2412.Rotation = Vector3.new(-180, 0, -180)
Part2412.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2412.Size = Vector3.new(1, 0.4000000059604645, 1)
Part2412.Anchored = true
Part2412.BrickColor = BrickColor.new("Dark stone grey")
Part2412.CanCollide = false
Part2412.brickColor = BrickColor.new("Dark stone grey")
Part2412.FormFactor = Enum.FormFactor.Plate
Part2412.formFactor = Enum.FormFactor.Plate
BlockMesh2413.Parent = Part2412
BlockMesh2413.Offset = Vector3.new(0, -0.3499999940395355, 0)
BlockMesh2413.Scale = Vector3.new(0.25, 1, 0.25)
Snap2414.Parent = Part2412
Snap2414.C0 = CFrame.new(0, 0.200000003, 0, -1, 0, 0, 0, 0, 1, 0, 1, -0)
Snap2414.C1 = CFrame.new(0, -0.199981689, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0)
Snap2414.Part0 = Part2412
Snap2414.Part1 = Part2418
Snap2414.part1 = Part2418
Part2415.Parent = Model2362
Part2415.CFrame = CFrame.new(-6556.10303, 1340.72266, 280.705261, -0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, -1)
Part2415.Orientation = Vector3.new(0, 180, 0)
Part2415.Position = Vector3.new(-6556.10302734375, 1340.72265625, 280.70526123046875)
Part2415.Rotation = Vector3.new(-180, 0, -180)
Part2415.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2415.Size = Vector3.new(1, 0.4000000059604645, 1)
Part2415.Anchored = true
Part2415.BrickColor = BrickColor.new("Dark stone grey")
Part2415.CanCollide = false
Part2415.brickColor = BrickColor.new("Dark stone grey")
Part2415.FormFactor = Enum.FormFactor.Plate
Part2415.formFactor = Enum.FormFactor.Plate
BlockMesh2416.Parent = Part2415
BlockMesh2416.Offset = Vector3.new(0, -0.3499999940395355, 0)
BlockMesh2416.Scale = Vector3.new(0.25, 1, 0.25)
Snap2417.Parent = Part2415
Snap2417.C0 = CFrame.new(0, 0.200000003, 0, -1, 0, 0, 0, 0, 1, 0, 1, -0)
Snap2417.C1 = CFrame.new(0, -0.199981689, 0, 0, -1, 0, 0, 0, 1, -1, 0, 0)
Snap2417.Part0 = Part2415
Snap2417.Part1 = Part2391
Snap2417.part1 = Part2391
Part2418.Parent = Model2362
Part2418.CFrame = CFrame.new(-6559.10303, 1341.12268, 281.705261, 0, 0, 0.999999464, 0, 0.999999464, 0, -1, 0, 0)
Part2418.Orientation = Vector3.new(0, 90, 0)
Part2418.Position = Vector3.new(-6559.10302734375, 1341.1226806640625, 281.70526123046875)
Part2418.Rotation = Vector3.new(0, 89.94000244140625, 0)
Part2418.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2418.Size = Vector3.new(1, 0.4000000059604645, 1)
Part2418.Anchored = true
Part2418.BrickColor = BrickColor.new("Dark stone grey")
Part2418.CanCollide = false
Part2418.brickColor = BrickColor.new("Dark stone grey")
Part2418.FormFactor = Enum.FormFactor.Plate
Part2418.formFactor = Enum.FormFactor.Plate
BlockMesh2419.Parent = Part2418
BlockMesh2419.Offset = Vector3.new(0.5, -0.75, 0)
BlockMesh2419.Scale = Vector3.new(0.25, 1, 0.25)
Part2420.Parent = Model2362
Part2420.CFrame = CFrame.new(-6559.10303, 1341.52271, 281.705261, 0, 0, 0.999999464, 0, 0.999999464, 0, -1, 0, 0)
Part2420.Orientation = Vector3.new(0, 90, 0)
Part2420.Position = Vector3.new(-6559.10302734375, 1341.522705078125, 281.70526123046875)
Part2420.Rotation = Vector3.new(0, 89.94000244140625, 0)
Part2420.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2420.Size = Vector3.new(1, 0.4000000059604645, 1)
Part2420.Anchored = true
Part2420.BrickColor = BrickColor.new("Dark stone grey")
Part2420.CanCollide = false
Part2420.brickColor = BrickColor.new("Dark stone grey")
Part2420.FormFactor = Enum.FormFactor.Plate
Part2420.formFactor = Enum.FormFactor.Plate
BlockMesh2421.Parent = Part2420
BlockMesh2421.Offset = Vector3.new(0.5, -1.149999976158142, 0.5)
BlockMesh2421.Scale = Vector3.new(0.25, 1, 0.25)
Snap2422.Parent = Part2420
Snap2422.C0 = CFrame.new(0, -0.200000003, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0)
Snap2422.C1 = CFrame.new(0, 0.199981689, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0)
Snap2422.Part0 = Part2420
Snap2422.Part1 = Part2418
Snap2422.part1 = Part2418
Part2423.Parent = Model2362
Part2423.CFrame = CFrame.new(-6558.10303, 1341.52271, 281.705261, 0, 0, 0.999999464, 0, 0.999999464, 0, -1, 0, 0)
Part2423.Orientation = Vector3.new(0, 90, 0)
Part2423.Position = Vector3.new(-6558.10302734375, 1341.522705078125, 281.70526123046875)
Part2423.Rotation = Vector3.new(0, 89.94000244140625, 0)
Part2423.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2423.Size = Vector3.new(1, 0.4000000059604645, 1)
Part2423.Anchored = true
Part2423.BrickColor = BrickColor.new("Dark stone grey")
Part2423.CanCollide = false
Part2423.brickColor = BrickColor.new("Dark stone grey")
Part2423.FormFactor = Enum.FormFactor.Plate
Part2423.formFactor = Enum.FormFactor.Plate
BlockMesh2424.Parent = Part2423
BlockMesh2424.Offset = Vector3.new(0.5, -1.149999976158142, 0.5)
BlockMesh2424.Scale = Vector3.new(0.25, 1, 0.25)
Snap2425.Parent = Part2423
Snap2425.C0 = CFrame.new(0, -0.200000003, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0)
Snap2425.C1 = CFrame.new(0, 0.199981689, 0, -1, 0, -0, 0, 0, -1, 0, -1, -0)
Snap2425.Part0 = Part2423
Snap2425.Part1 = Part2402
Snap2425.part1 = Part2402
Part2426.Parent = Model2362
Part2426.CFrame = CFrame.new(-6559.10303, 1341.52271, 280.705261, 0, 0, -0.999999464, 0, 0.999999464, 0, 1, 0, 0)
Part2426.Orientation = Vector3.new(0, -90, 0)
Part2426.Position = Vector3.new(-6559.10302734375, 1341.522705078125, 280.70526123046875)
Part2426.Rotation = Vector3.new(0, -89.94000244140625, 0)
Part2426.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2426.Size = Vector3.new(1, 0.4000000059604645, 1)
Part2426.Anchored = true
Part2426.BrickColor = BrickColor.new("Dark stone grey")
Part2426.CanCollide = false
Part2426.brickColor = BrickColor.new("Dark stone grey")
Part2426.FormFactor = Enum.FormFactor.Plate
Part2426.formFactor = Enum.FormFactor.Plate
BlockMesh2427.Parent = Part2426
BlockMesh2427.Offset = Vector3.new(0.5, -1.149999976158142, 0)
BlockMesh2427.Scale = Vector3.new(0.25, 1, 0.25)
Snap2428.Parent = Part2426
Snap2428.C0 = CFrame.new(0, -0.200000003, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0)
Snap2428.C1 = CFrame.new(0, 0.199981689, 0, -1, 0, -0, 0, 0, -1, 0, -1, -0)
Snap2428.Part0 = Part2426
Snap2428.Part1 = Part2394
Snap2428.part1 = Part2394
Model2429.Parent = Model0
Part2430.Parent = Model2429
Part2430.CFrame = CFrame.new(-6594.10303, 1339.22266, 135.705231, 0, 0, 0.999999464, 0, 0.999999464, 0, -1, 0, 0)
Part2430.Orientation = Vector3.new(0, 90, 0)
Part2430.Position = Vector3.new(-6594.10302734375, 1339.22265625, 135.70523071289062)
Part2430.Rotation = Vector3.new(0, 89.94000244140625, 0)
Part2430.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2430.Size = Vector3.new(7, 5, 5)
Part2430.Anchored = true
Part2430.BottomSurface = Enum.SurfaceType.Smooth
Part2430.BrickColor = BrickColor.new("Dark stone grey")
Part2430.TopSurface = Enum.SurfaceType.Smooth
Part2430.brickColor = BrickColor.new("Dark stone grey")
Part2430.FormFactor = Enum.FormFactor.Symmetric
Part2430.formFactor = Enum.FormFactor.Symmetric
Decal2431.Parent = Part2430
Decal2431.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2432.Parent = Part2430
Decal2432.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2432.Face = Enum.NormalId.Top
Decal2433.Parent = Part2430
Decal2433.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2433.Face = Enum.NormalId.Right
Decal2434.Parent = Part2430
Decal2434.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2434.Face = Enum.NormalId.Bottom
Decal2435.Parent = Part2430
Decal2435.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2435.Face = Enum.NormalId.Back
Decal2436.Parent = Part2430
Decal2436.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2436.Face = Enum.NormalId.Left
Part2437.Parent = Model2429
Part2437.CFrame = CFrame.new(-6595.10303, 1344.22266, 137.705231, -0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, -1)
Part2437.Orientation = Vector3.new(0, 180, 0)
Part2437.Position = Vector3.new(-6595.10302734375, 1344.22265625, 137.70523071289062)
Part2437.Rotation = Vector3.new(-180, 0, -180)
Part2437.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2437.Size = Vector3.new(7, 5, 5)
Part2437.Anchored = true
Part2437.BottomSurface = Enum.SurfaceType.Smooth
Part2437.BrickColor = BrickColor.new("Dark stone grey")
Part2437.TopSurface = Enum.SurfaceType.Smooth
Part2437.brickColor = BrickColor.new("Dark stone grey")
Part2437.FormFactor = Enum.FormFactor.Symmetric
Part2437.formFactor = Enum.FormFactor.Symmetric
Decal2438.Parent = Part2437
Decal2438.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2439.Parent = Part2437
Decal2439.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2439.Face = Enum.NormalId.Top
Decal2440.Parent = Part2437
Decal2440.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2440.Face = Enum.NormalId.Right
Decal2441.Parent = Part2437
Decal2441.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2441.Face = Enum.NormalId.Bottom
Decal2442.Parent = Part2437
Decal2442.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2442.Face = Enum.NormalId.Back
Decal2443.Parent = Part2437
Decal2443.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2443.Face = Enum.NormalId.Left
Part2444.Parent = Model2429
Part2444.CFrame = CFrame.new(-6599.10303, 1339.22266, 137.705231, 0, 0, 0.999999464, 0, 0.999999464, 0, -1, 0, 0)
Part2444.Orientation = Vector3.new(0, 90, 0)
Part2444.Position = Vector3.new(-6599.10302734375, 1339.22265625, 137.70523071289062)
Part2444.Rotation = Vector3.new(0, 89.94000244140625, 0)
Part2444.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part2444.Size = Vector3.new(7, 5, 5)
Part2444.Anchored = true
Part2444.BottomSurface = Enum.SurfaceType.Smooth
Part2444.BrickColor = BrickColor.new("Dark stone grey")
Part2444.TopSurface = Enum.SurfaceType.Smooth
Part2444.brickColor = BrickColor.new("Dark stone grey")
Part2444.FormFactor = Enum.FormFactor.Symmetric
Part2444.formFactor = Enum.FormFactor.Symmetric
Decal2445.Parent = Part2444
Decal2445.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2446.Parent = Part2444
Decal2446.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2446.Face = Enum.NormalId.Top
Decal2447.Parent = Part2444
Decal2447.Texture = "http://www.roblox.com/asset/?id=14005640"
Decal2447.Face = Enum.NormalId.Right
